   1              	# 1 "Common_WinARM/src/Startup.S"
Common_WinARM/src/Startup.S:89     *ABS*:00000012 Mode_IRQ
Common_WinARM/src/Startup.S:90     *ABS*:00000013 Mode_SVC
Common_WinARM/src/Startup.S:91     *ABS*:00000017 Mode_ABT
Common_WinARM/src/Startup.S:92     *ABS*:0000001b Mode_UND
Common_WinARM/src/Startup.S:93     *ABS*:0000001f Mode_SYS
Common_WinARM/src/Startup.S:95     *ABS*:00000080 I_Bit
Common_WinARM/src/Startup.S:96     *ABS*:00000040 F_Bit
Common_WinARM/src/Startup.S:109    *ABS*:00000080 UND_Stack_Size
Common_WinARM/src/Startup.S:110    *ABS*:00000800 SVC_Stack_Size
Common_WinARM/src/Startup.S:111    *ABS*:00000080 ABT_Stack_Size
Common_WinARM/src/Startup.S:112    *ABS*:00000080 FIQ_Stack_Size
Common_WinARM/src/Startup.S:113    *ABS*:00000800 IRQ_Stack_Size
Common_WinARM/src/Startup.S:114    *ABS*:00000800 USR_Stack_Size
Common_WinARM/src/Startup.S:128    .stack:00000000 $d
Common_WinARM/src/Startup.S:135    .stack:00001980 Top_Stack
Common_WinARM/src/Startup.S:139    *ABS*:e01fc100 VPBDIV
Common_WinARM/src/Startup.S:154    *ABS*:00000001 VPBDIV_SETUP
Common_WinARM/src/Startup.S:155    *ABS*:00000000 VPBDIV_Val
Common_WinARM/src/Startup.S:159    *ABS*:e01fc080 PLL_BASE
Common_WinARM/src/Startup.S:160    *ABS*:00000000 PLLCON_OFS
Common_WinARM/src/Startup.S:161    *ABS*:00000004 PLLCFG_OFS
Common_WinARM/src/Startup.S:162    *ABS*:00000008 PLLSTAT_OFS
Common_WinARM/src/Startup.S:163    *ABS*:0000000c PLLFEED_OFS
Common_WinARM/src/Startup.S:164    *ABS*:00000001 PLLCON_PLLE
Common_WinARM/src/Startup.S:165    *ABS*:00000002 PLLCON_PLLC
Common_WinARM/src/Startup.S:166    *ABS*:0000001f PLLCFG_MSEL
Common_WinARM/src/Startup.S:167    *ABS*:00000060 PLLCFG_PSEL
Common_WinARM/src/Startup.S:168    *ABS*:00000400 PLLSTAT_PLOCK
Common_WinARM/src/Startup.S:186    *ABS*:00000001 PLL_SETUP
Common_WinARM/src/Startup.S:187    *ABS*:00000024 PLLCFG_Val
Common_WinARM/src/Startup.S:191    *ABS*:e01fc000 MAM_BASE
Common_WinARM/src/Startup.S:192    *ABS*:00000000 MAMCR_OFS
Common_WinARM/src/Startup.S:193    *ABS*:00000004 MAMTIM_OFS
Common_WinARM/src/Startup.S:209    *ABS*:00000001 MAM_SETUP
Common_WinARM/src/Startup.S:210    *ABS*:00000002 MAMCR_Val
Common_WinARM/src/Startup.S:211    *ABS*:00000004 MAMTIM_Val
Common_WinARM/src/Startup.S:221    *ABS*:00000000 CODE_BASE
Common_WinARM/src/Startup.S:267    .vectorg:00000000 __Vectors
Common_WinARM/src/Startup.S:278    .vectorg:00000020 Reset_Addr
Common_WinARM/src/Startup.S:267    .vectorg:00000000 $a
Common_WinARM/src/Startup.S:279    .vectorg:00000024 Undef_Addr
Common_WinARM/src/Startup.S:282    .vectorg:00000028 SWI_Addr
Common_WinARM/src/Startup.S:283    .vectorg:0000002c PAbt_Addr
Common_WinARM/src/Startup.S:284    .vectorg:00000030 DAbt_Addr
Common_WinARM/src/Startup.S:287    .vectorg:00000038 IRQ_Wrapper_Addr
Common_WinARM/src/Startup.S:288    .vectorg:0000003c FIQ_Addr
Common_WinARM/src/Startup.S:278    .vectorg:00000020 $d
Common_WinARM/src/Startup.S:324    .init:00000000 Reset_Handler
Common_WinARM/src/Startup.S:290    .vectorg:00000040 Undef_Handler
Common_WinARM/src/Startup.S:292    .vectorg:00000044 PAbt_Handler
Common_WinARM/src/Startup.S:293    .vectorg:00000048 DAbt_Handler
Common_WinARM/src/Startup.S:507    .vectorg:00000050 __IRQ_Wrapper
Common_WinARM/src/Startup.S:295    .vectorg:0000004c FIQ_Handler
Common_WinARM/src/Startup.S:290    .vectorg:00000040 $a
Common_WinARM/src/Startup.S:322    .init:00000000 __startup
Common_WinARM/src/Startup.S:327    .init:00000000 $a
Common_WinARM/src/Startup.S:347    .init:00000030 PLL_Loop
Common_WinARM/src/Startup.S:369    *ABS*:e01fc040 MEMMAP
Common_WinARM/src/Startup.S:429    .init:000000cc DataIsEmpty
Common_WinARM/src/Startup.S:425    .init:000000bc LoopRel
Common_WinARM/src/Startup.S:441    .init:000000ec BSSIsEmpty
Common_WinARM/src/Startup.S:438    .init:000000e0 LoopZI
Common_WinARM/src/Startup.S:447    .init:000000f4 ctor_loop
Common_WinARM/src/Startup.S:456    .init:00000114 ctor_end
Common_WinARM/src/Startup.S:472    .init:00000128 __exit_ARM
Common_WinARM/src/Startup.S:480    .init:0000012c __exit_THUMB
Common_WinARM/src/Startup.S:481    .init:0000012c $t
Common_WinARM/src/Startup.S:501    *ABS*:fffff000 VIC_base_addr
Common_WinARM/src/Startup.S:502    *ABS*:00000030 VIC_vect_offs
Common_WinARM/src/Startup.S:621    .vectorg:00000094 $d
Common_WinARM/src/Startup.S:490    .init:0000012e $d

UNDEFINED SYMBOLS
SoftwareInterrupt
_etext
_data
_edata
__bss_start__
__bss_end__
__ctors_start__
__ctors_end__
main
